route_id,new_route_id,transkribus,handnoted_comparison,corrected,note
22,23,Poste da Roma à Firenze per Val d'Arno,Poste da Roma a Firenze per Val d'Arno,Poste da Roma à Firenze per Val d'Arno,
23,24,Poste da Roma a Perugia,Poste da Roma a Perugio,Poste da Roma a Perugia,
24,25,Poste da da Roma à San Francesco d' Assisi,Poste da Roma a San Francesco d'Assisi,Poste da Roma à San Francesco d'Assisi,
25,26,Foste da Roma à Firenzę,Poste da Roma a Firenze,Poste da Roma à Firenze,
26,27,Poste da Roma à Pisa,Poste da Roma a Pisa,Poste da Roma à Pisa,
27,28,Poste da Roma a Milano Poste da Firenxe à Boloper il più breue camins gna,Poste da Firenze a Bologna,Poste da Firenze a Bologna,Object needs to be split into two separate route headings
27,29,Poste da Roma a Milano Poste da Firenxe à Boloper il più breue camins gna,Poste da Roma a Milano per il piu breve camino,Poste da Roma à Milano,Object needs to be split into two separate route headings
,30,,Poste da Bologna a Milano,Poste da Bologna a Milano,Type error
29,31,Poste da Milano à Modena,Poste da Milano a Modena,Poste da Milano à Modena,
30,32,Poste da Roma a Monte Pulcrano,Poste da Roma a Monte Pulciano,Poste da Roma a Monte Pulciano,
31,33,Poste da Roma à Venetia,Poste da Roma a Venetia,Poste da Roma à Venetia,
32,34,Poste da Roma à Pesaro,Poste da Roma a Pesaro,Poste da Roma à Pesaro,
33,35,Poste da Venetia à Pesaro,Poste da Venetia a Pesaro,Poste da Venetia à Pesaro,
34,36,Poste da Ferrara à BoPoste da Venesta à Ralogna Uenna,Poste da Venetia a Ravenna,Poste da Venetia a Ravenna,Object needs to be split into two separate route headings
35,37,Poste da Ve netia à Remini,Poste da Venetia a Rimini,Poste da Venetia a Rimini,
36,38,Poste da Venetia à Chiozza,Poste da Venetia a Chiozza,Poste da Venetia à Chiozza,
37,39,Poste da Ferrara à Rauenna,Poste da Ferrara a Ravenna,Poste da Ferrara à Ravenna,
,40,,Poste da Ferrara a Bologna,Poste da Ferrara à Bologna,
38,41,Poste da Mantua à Fervara,Poste da Mantua a Ferrara,Poste da Mantua à Ferrara,
39,42,Posto da Ferrara à Faenza,Poste da Ferrara a Faenza,Posto da Ferrara à Faenza,
40,43,Poste da Ferrara à Venetia,Poste da Ferrara a Venetia,Poste da Ferrara à Venetia,
41,44,Poste da Ferrara à Roma perla Marca,Poste da Ferrara a Roma per la Marca,Poste da Ferrara à Roma per la Marca,
42,45,Poste da Ferrara a Roma per Firenze,Poste da Ferrara a Roma per Firenze,Poste da Ferrara a Roma per Firenze,
43,46,"Poste da Venatia a Ferrava per il Pò, & Mare però miglia","Poste da Venetia a Ferrara il Po, & Mare pero miglia","Poste da Venatia a Ferrara per il Pò, & Mare però miglia",
44,47,"Poste da Parma a Ferrara, cioè miglia per trauerso","Poste da Parma a Ferrara, cioe miglia per traverso","Poste da Parma a Ferrara, cioè miglia per traverso",
45,48,Poste da Perugia à Ancona per trauerso,Poste da Perugia a Ancona per traverso,Poste da Perugia à Ancona per traverso,
46,49,Poste da Firenze à Perugia,Poste da Firenze a Perugia,Poste da Firenze à Perugia,
47,50,Da Firenze a Assisi,Da Firenze a Assisi,Da Firenze a Assisi,
48,51,Poste da Firenze à Reggio di Toscana,Poste da Firenze a Reggio di Toscana,Poste da Firenze à Reggio di Toscana,
49,52,"Poste da Firenze à drid Corte del Ré Cattolico, per il più quente delle Poste","Poste da Firenze a Madrid Corte del Re Catolico, per il piu frequente delle Poste","Poste da Firenze à Madrid Corte del Ré Cattolico, per il più frequente delle Poste",
50,53,Poste da Firenze à Paris,,Poste da Firenze à Paris,
51,54,"Poste da Firenze a Pares per Milano, e Nansi di Lorena","Poste da Firenze a Paris per Milano, e Nansi di Loreno","Poste da Firenze a Paris per Milano, e Nansi di Loreno",
52,55,Poste da Mantua à Chiavenna il più breve,Poste da Mantua a Chiavena il piu breve,Poste da Mantua à Chiavenna il più breve,
53,56,Poste da Mantua a Bressa,Poste da Mantua a Bressa,Poste da Mantua à Bressa,
54,57,Poste da Morbegno à Bressa,Poste da Morbegna a Bressa,Poste da Morbegno à Bressa,
55,58,Poste da Mantua a Parma,Poste da Mantua a Parma,Poste da Mantua à Parma,
56,59,Poste da Genova a Mantua,Poste da Genova a Mantua,Poste da Genova à Mantua,
57,60,Poste da Bologna à Ravenna,Poste da Bologna a Ravenna,Poste da Bologna à Ravenna,
58,61,Poste da Lucca a Genova,Poste da Lucca a Genova,Poste da Lucca à Genova,
59,62,Poste da Genova à Sarzana,Poste da Genova a Sarzana,Poste da Genova à Sarzana,
60,63,Poste da Venetia à Genova per la via di Parma,Poste da Venetia a Genova per la via di Parma,Poste da Venetia à Genova per la via di Parma,
61,64,"Poste da Genova à Parmn per il Mare, e Monti","Poste da Genova a Parma per il Mare, e Monti","Poste da Genova à Parma per il Mare, e Monti",
62,65,Poste da Venetia à Parma,Poste da Venetia a Parma,Poste da Venetia à Parma,
,66,,Poste da Firenze a Luccia,Poste da Firenze à Luccia,Type error
63,67,Poste da Firenze a Pistoia,Poste da Firenze a Pistoia,Poste da Firenze à Pistoia,
64,68,Poste da Fossomibrone a Perugia,Poste da Fossombrone a Perugia,Poste da Fossomibrone à Perugia,
65,69,Poste da Genona à Barcelona,Poste da Genova a Barcelona,Poste da Genona à Barcelona,
66,70,Poste da Genova à Avignone per Terra,Poste da Genova a Avignone per Terra,Poste da Genova à Avignone per Terra,
67,71,Poste da Genova al Mondovì,Poste da Genova al Mondovi,Poste da Genova al Mondovì,
68,72,Poste da Genova à Cuneo,Poste da Genova a Cuneo,Poste da Genova à Cuneo,
69,73,Poste da Savona à Turino,Poste da Savona à Turino,Poste da Savona à Turino,
70,74,Poste da Barcelona à Perpignano,Poste da Barcelona a Perpignano,Poste da Barcelona à Perpignano,
71,75,Poste da Milano a Venetia,Poste da Milano a Venetia,Poste da Milano a Venetia,
72,76,Poste da Milan à Verona,Poste da Milan à Verona,Poste da Milan à Verona,
73,77,Poste da Milano a Bressa,Poste da Milano a Bressa,Poste da Milan à Bressa,
74,78,Poste da Venetia a Verona,Poste da Venetia a Verona,Poste da Venetia à Verona,
75,79,Poste da Venetia à Bergamo,Poste da Venetia à Bergamo,Poste da Venetia à Bergamo,
76,80,Poste da Milano a Bressa per altra via,Poste da Milano a Bressa per altra via,Poste da Milano à Bressa per altra via,
77,81,"Altro camino, che non vi sono le Poste","Altro camino, che non vi sono le Poste","Altro camino, che non vi sono le Poste",
78,82,Poste da Milano a Man tua,Poste da Milano a Mantua,Poste da Milano à Mantua,
79,83,Poste da Milano à Cremona,Poste da Milano a Cremona,Poste da Milano à Cremona,
80,84,Poste da Milano à Venetia per detto camino,,Poste da Milano à Venetia per detto camino,
81,85,Poste da Milano à Trento,Poste da Milano a Trento,Poste da Milano à Trento,
82,86,Poste da Milano a Praga,Poste da Milano a Praga,Poste da Milano a Praga,
83,87,"Poste da Milano à Praga per altra via, però non vi si può correre, che non vi si trovano li caaalli","Poste da Milano a Praga per altra via, pero non vi si puo correre, che non vi si trovano li cavalli (sic)","Poste da Milano à Praga per altra via, però non vi si può correre, che non vi si trovano li caaalli",
84,88,Poste da Milano à Bruseles,Poste da Milano a Bruseles,Poste da Milano à Bruseles,
85,89,Poste da Milano a Nansi di Lorena,Poste da Milano a Nansi di Lorena,Poste da Milano a Nansi di Lorena,
86,90,Poste da Milano à Basilea,Poste da Milano a Basilea,Poste da Milano à Basilea,
87,91,Poste da Milano à Lucerna,Poste da Milano a Lucerna,Poste da Milano à Lucerna,
88,92,Poste da Milano à Praga per altra via,Poste da Milano a Praga per altra via,Poste da Milano à Praga per altra via,
89,93,Poste da Praga à Linz,Poste da Praga a Linz,Poste da Praga à Linz,
90,94,Poste da Milano a Bruseles per altra via di traverso,Poste da Milano a Bruseles per altra via di traverso,Poste da Milano a Bruseles per altra via di traverso,
91,95,Poste da Milano à Saverna,Poste da Milano a Saverna,Poste da Milano à Saverna,
92,96,Poste da Saverna à Nansi,Poste da Saverna a Nansi,Poste da Saverna à Nansi,
91,97,Poste da Milano à Saverna,Poste da Milano a Saverna,Poste da Milano à Saverna,
94,98,Poste da Milano à Madrid per il Monte Sempione,Poste da Milano a Madrid per il Monte Sempione,Poste da Milano à Madrid per il Monte Sempione,
95,99,"Poste da Milano à Madrid per Lione e Tolosa, Porto de Venazque, & çaragoça, però non è frequentato da Corrieri","Poste da Milano a Madrid per Lione e Tolosa, Porto Venazque, & Caragoca, pero non e frequentato da' Corrieri","Poste da Milano à Madrid per Lione e Tolosa, Porto de Venazque, & çaragoça, però non è frequentato da Corrieri",
96,100,"Poste da Milano à Madrid per la via di Cunio, & Avignone","Poste da Milano a Madrid per la via di Cunio, & Avignone","Poste da Milano à Madrid per la via di Cunio, & Avignone",
97,101,Poste da Milano à Madrid per la via di Genova et Mare,Poste da Milano a Madrid per la via di Genova et Mare,Poste da Milano à Madrid per la via di Genova et Mare,
98,102,"Poste da Milano à Madrid per Nansi di Lorena, e Parigi","Poste da Milano a Madrid per Nansi di Lorena, e Parigi","Poste da Milano à Madrid per Nansi di Lorena, e Parigi",
99,103,Da Milano à Madrid per via delli Svizzeri,Da Milano a Madrid per via delli Svizzeri,Da Milano à Madrid per via delli Svizzeri,
100,104,Poste da Milano à Madrid per altra via di traverso,Poste da Milano a Madrid per altra via di traverso,Poste da Milano à Madrid per altra via di traverso,
101,105,Poste da Milano à Auosta,Poste da Milano a Avosta,Poste da Milano à Avosta,
102,106,Poste da Auosta à Mommigliano,Poste da Avosta a Mommigliano,Poste da Auosta à Mommigliano,
103,107,Poste da Milano a Costanza,Poste da Milano a Costanza,Poste da Milano a Costanza,
104,108,Poste da Milano a Costanza per la via dell'ordinario,Poste da Milano a Costanza per la via dell'ordinario,Poste da Milano a Costanza per la via dell'ordinario,
105,109,Poste da Milano à Ferrara,Poste da Milano a Ferrara,Poste da Milano à Ferrara,
106,110,Poste da Milane à Bologna per la via di Mantua,Poste da Milano a Bologna per la via di Mantua,Poste da Milane à Bologna per la via di Mantua,
107,111,Poste da Milano à Ferrara per Parma,Poste da Milano a Ferrara per Parma,Poste da Milano à Ferrara per Parma,
108,112,Poste da Milano à Pesaro,Poste da Milano a Pesaro,Poste da Milano à Pesaro,
109,113,Poste da Milano à Urbino,Poste da Milano a Urbino,Poste da Milano à Urbino,
110,114,Poste da Milano a Firenze per Pontremoli,Poste da Milano a Firenze per Pontremoli,Poste da Milano a Firenze per Pontremoli,
111,115,Poste da Milano à Lucca Pigliate il sudet¬,Poste da Milano a Lucca,Poste da Milano à Lucca,Location object to be separated out (Pigliate il sudet¬)
112,116,Poste da Milano à Pisa,Poste da Milano a Pisa,Poste da Milano à Pisa,
113,117,Poste da Milano à Pontremoli,Poste da Milano a Pontremoli,Poste da Milano à Pontremoli,
114,118,Poste da Milano à Piacenza,Poste da Milano a Piacenza,Poste da Milano à Piacenza,
115,119,Poste da Milano à Livorno Porto di Toscana,Poste da Milano a Livorno Porto di Toscana,Poste da Milano à Livorno Porto di Toscana,
,120,,Poste da Milano a Piombino,Poste da Milano a Piombino,Missing from Transkribus
116,121,Poste da Milano à Guastalla,Poste da Milano a Guastalla,Poste da Milano à Guastalla,
117,122,Poste da Milano à Coreggio,Poste da Milano a Coreggio,Poste da Milano à Coreggio,
118,123,Poste da Modena à Coreggio,Poste da Modena a Coreggio,Poste da Modena à Coreggio,
119,124,Poste da Milano à Finale,Poste da Milano a Alessandria,Poste da Milano à Alessandria,Order switched with following
120,125,Poste da Milano à Alessandria,Poste da Milano a Finale,Poste da Milano à Finale,Order switched with preceding
121,126,Poste da Milano à Monaco Riviera di Genova,Poste da Milano a Monaco Riviera di Genova,Poste da Milano à Monaco Riviera di Genova,
122,127,Altro camino per Finale,Altro camino per Finale,Altro camino per Finale,
123,128,Da Milano a Saona,Da Milano a Saona,Da Milano a Saona,
124,129,Poste da Milano a Genova per Alessandria,Poste da Milano a Genova per Alessandria,Poste da Milano a Genova per Alessandria,
125,130,Poste da Milano à Udine,Poste da Milano a Udine,Poste da Milano à Udine,
126,131,Poste da Milano à Gratz,Poste da Milano a Gratz,Poste da Milano à Gratz,
127,132,Poste da Milano a Goritia,Poste da Milano a Goritia,Poste da Milano a Goritia,
128,133,Poste da Milano à Lubiana,Poste da Milano a Lubiana,Poste da Milano à Lubiana,
129,134,Poste da Milano a Gratz per altra via,Poste da Milano a Gratz per altra via,Poste da Milano a Gratz per altra via,
130,135,Poste da Venetia a Goritia,Poste da Venetia a Gorizia,Poste da Venetia a Goritia,
131,136,Poste da Milano à Vienna d'Austria,Poste da Milano a Vienna d'Austria,Poste da Milano à Vienna d'Austria,
132,137,Poste da Milano à Vienna per Venetia,Poste da Milano a Vienna per Venetia,Poste da Milano à Vienna per Venetia,
133,138,Poste da Milano à Augu sta e Colonia,Poste da Milano a Augusta a Colonia,Poste da Milano à Augusta e Colonia,
134,139,Poste da Milano à Colonia per altra via,Poste da Milano a Colonia per altra via,Poste da Milano à Colonia per altra via,
135,140,Poste da Milano à Augusta per Lindo è Coira,Poste da Milano a Augusta per Lindo e Coira,Poste da Milano à Augusta per Lindo e Coira,
136,,Milano Città a Barlassina a Como Città Imbarcatevi nel la go fino à Gerra,,,Type error; Mislabeled location object
,141,,,,
137,142,"Poste da Milano à Augusta per altra via, senza passare per li stati de Sig Venetiani, e Grigioni",Poste da Milano a Augusta per altra via,"Poste da Milano à Augusta per altra via, senza passare per li stati de Sig Venetiani, e Grigioni",
138,143,Poste da Milano a Dresden Corte di Saxonia,Poste da Milano a Dresden Corte di Saxonia,Poste da Milano a Dresden Corte di Saxonia,
139,144,Poste da Milano à Cracovia Corte del Rè di Polonia,Poste da Milano a Cracovia Corte del Re di Polonia,Poste da Milano à Cracovia Corte del Rè di Polonia,
140,145,Poste da Milano à Londra d'Inghilterra,Poste da Milano a Londra d'Inghilterra,Poste da Milano à Londra d'Inghilterra,
141,146,Poste da Milano à Monaco corte di Baviera,Poste da Milano a Monaco corte di Baviera,Poste da Milano à Monaco corte di Baviera,
142,147,Poste da Milano a Paris per la via più breve e frequente,Poste da Milano a Paris per la via piu breve e frequente,Poste da Milano a Paris per la via più breve e frequente,
143,148,Poste da Milano a Paris per altra via,Poste da Milano a Paris per altra via,Poste da Milano a Paris per altra via,
144,149,Poste da Milano à Londra per altra via,Poste da Milano a Londra per altra via,Poste da Milano à Londra per altra via,
145,150,Poste da Milano à Costantinopoli,Poste da Milano a Costantinopoli,Poste da Milano à Costantinopoli,
146,151,Altrocamino,Altro camino,Altro camino,
147,152,Poste da Milano a San Iacomo di Galitia,Poste da Milano a San Iacomo di Galitia,Poste da Milano a San Iacomo di Galitia,
148,153,Poste da Milano à Inspruch per la via di Trento,Altro camino da Milano a San Giacomo di Galitia,Altro camino da Milano à San Giacomo di Galitia,Order switched with following
149,154,Altro camino da Milano à San Giacomo di Galitia,Poste da Milano a Inspruch per la via di Trento,Poste da Milano à Inspruch per la via di Trento,Order switched with preceding
150,155,"Poste da Milano à Inspruch per Como, e Chiavenna","Poste da Milano a Inspruch per Como, e Chiavenna","Poste da Milano à Inspruch per Como, e Chiavenna",
151,156,Poste da Milano à Turino per Alessandria,Poste da Milano a Turino per Alessandria,Poste da Milano à Turino per Alessandria,
152,157,Poste da Genova à Turino,Poste da Genova a Turino,Poste da Genova à Turino,
153,158,Poste da Milano à Casale Monferrato,Poste da Milano a Casale Monserrato,Poste da Milano à Casale Monferrato,
154,159,Poste da Milano à Cuneo,Poste da Milano a Cuneo,Poste da Milano à Cuneo,
155,160,Poste da Milano à Graneble,Poste da Milano a Granoble,Poste da Milano à Granoble,
156,161,Poste da Milano à Lione per Granoble,Poste da Milano a Lione per Granoble,Poste da Milano à Lione per Granoble,
157,162,Poste da Milano à Lione per il Monte Sempione,Poste da Milano a Lione per il Monte Sempione,Poste da Milano à Lione per il Monte Sempione,
158,163,Poste da Milano à Paris per detto Sempione,Poste da Milano a Paris per detto Sampione,Poste da Milano à Paris per detto Sempione,
159,164,Poste da Milano à Francoforte,Poste da Milano a Francoforte,Poste da Milano à Francoforte,
160,165,Poste da Milano à Magonza,Poste da Milano a Magonza,Poste da Milano à Magonza,
161,,Guardate nel sudetto viaggio ꝑ Francoforte che sono,,,Type error; Mislabeled location object
162,166,Poste da Milano à Strazburgo,Poste da Milano a Strazburgo,Poste da Milano à Strazburgo,
,167,,Poste da Milano a Salzburgo,Poste da Milano à Salzburgo,Type error
163,168,"Poste da Milano à Paris per la via di Borgogna, ma non vi sono le poste seguenti","Poste da Milano a Paris per la via di Borgogna, ma non vi sono le poste seguenti","Poste da Milano à Paris per la via di Borgogna, ma non vi sono le poste seguenti",
164,169,Poste da Milano à Mantua per Bressa,Poste da Milano a Mantua per Bressa,Poste da Milano à Mantua per Bressa,
165,170,Poste de Milano a Palermo,Poste da Milano a Palermo,Poste de Milano a Palermo,
166,171,Poste da Milano à Colenia per Lucerna,Poste da Milano a Colonia per Lucerna,Poste da Milano à Colonia per Lucerna,
167,172,Poste da Milane à Ensischein,Poste da Milano a Ensischein,Poste da Milane à Ensischein,
168,173,Poste da Milano à Pescava nell'Abruzzo,Poste da Milano a Pescara nell'Abruzzo,Poste da Milano à Pescara nell'Abruzzo,
,174,,Da Pescara al Vasto,Da Pescara al Vasto,Type error; combined object
169,175,Poste da Parma à Cremona,Poste da Parma a Cremona,Poste da Parma à Cremona,
170,176,Poste da Milano à Sondra nella Valtelina a Inspruch,Poste da Milano a Sondra nella Valtelina a Inspruch,Poste da Milano à Sondra nella Valtelina a Inspruch,
171,177,Poste da Roma à Praga,Poste da Roma a Praga,Poste da Roma à Praga,
172,178,Poste da Roma à Augusta,,Poste da Roma à Augusta,
173,179,Poste da Roma à Inspruch,,Poste da Roma à Inspruch,
174,180,Poste da Milano à Menaco di Baviera,Poste da Milano a Monaco di Baviera,Poste da Milano à Monaco di Baviera,
175,181,Poste da Roma à Bruseles,Poste da Roma a Bruseles,Poste da Roma à Bruseles,
176,182,Poste da Roma à Colonia,Poste da Roma a Colonia,Poste da Roma à Colonia,
177,183,Poste da Roma à Londra d'Inghilterra,Posta da Roma a Londra d'Inghilterra,Poste da Roma à Londra d'Inghilterra,
178,184,Poste da Roma à Londra per Milano,Poste da Roma a Londra per Milano,Poste da Roma à Londra per Milano,
179,185,Poste da Roma à Londra per Paris,Poste da Roma a Londra per Paris,Poste da Roma à Londra per Paris,
180,186,Poste da Roma à Madrid,,Poste da Roma à Madrid,
181,187,Poste da Roma à Paris,,Poste da Roma à Paris,
182,188,Da Napoli à Madrid,Da Napoli a Madrid,Da Napoli à Madrid,
183,189,Poste da Napoli à Praga,Poste da Napoli a Praga,Poste da Napoli à Praga,
184,190,Poste da Napoli à Bruseles,Poste da Napoli a Bruseles,Poste da Napoli à Bruseles,
184,191,Poste da Napoli à Bruseles,Poste da Napoli a Bruseles,Poste da Napoli à Bruseles,
186,192,Poste da Napoli a Paris,Poste da Napoli a Paris,Poste da Napoli a Paris,
187,193,"Poste da Roma à Madrid senza toccare Genoua, Turino, Sauoia, nè Milano","Poste da Roma a Madrid senza toccare Genova, Turino, Savoia, ne Milano","Poste da Roma à Madrid senza toccare Genova, Turino, Sauoia, nè Milano",
188,194,Poste da Bressa à Coira,Poste da Bressa a Coira,Poste da Bressa à Coira,
189,195,Poste da Coira à Bada,Poste da Coira a Bada,Poste da Coira à Bada,
190,196,Poste da Turino à Cuneo,Poste da Turino a Cuneo,Poste da Turino à Cuneo,
191,197,Poste da Turino à Nissi di Sauota,Poste da Turino a Nisi di Savoia,Poste da Turino à Nissi di Savoia,
192,198,Poste da Monloello à Cramberi,Poste da Monloello a Ciambera,Poste da Monloello à Ciamberi,
193,199,Poste da Venetia à Trento,Poste da Venetia a Trento,Poste da Venetia à Trento,
194,200,Poste da Venetia à Praga,Poste da Venetia a Praga,Poste da Venetia à Praga,
195,201,Poste da Venetia à Dresden Corte di Sassonia,Poste da Venetia a Dresden Corte di Sassonia,Poste da Venetia à Dresden Corte di Sassonia,
196,202,Poste da Venetia à Paris,Poste da Venetia a Paris,Poste da Venetia à Paris,
197,203,"Altro per Paris, Bressa, Coira, e Basilea per traversi","Alto per Paris, Bressa, Coira, e Basilea per traversi","Altro per Paris, Bressa, Coira, e Basilea per traversi",
198,204,Poste da Venetia à Madrid,Poste da Venetia a Madrid,Poste da Venetia à Madrid,
199,205,Poste da Venetia à Chianenna,Poste da Venetia a Chiavenna,Poste da Venetia à Chianenna,
200,206,Poste da Venetia à Vienna,Poste da Venetia a Vienna,Poste da Venetia à Vienna,
201,207,Poste da Venetia à Vienna per la via ordinaria,,Poste da Venetia à Vienna per la via ordinaria,
202,208,Poste da Venetia à Gratz,Poste da Venetia a Gratz,Poste da Venetia à Gratz,
203,209,Poste da Venetia a Inspruch,Poste da Venetia a Inspruch,Poste da Venetia a Inspruch,
204,210,Poste da Venetia & Salzburgo,Poste da Venetia a Salzburgo,Poste da Venetia & Salzburgo,
205,211,Poste da Venetia à Bolzan,Poste da Venetia a Bolzan,Poste da Venetia à Bolzan,
206,212,Poste da Venetia à Lubiana,Poste da Venetia a Lubiana,Poste da Venetia à Lubiana,
207,213,Poste da Venetia à Goritia,Poste da Venetia a Goritia,Poste da Venetia à Goritia,
208,214,Poste da Venetia à Villach,Poste da Venetia a Villach,Poste da Venetia à Villach,
209,215,Poste da Venetia à Bruseles,Poste da Venetia a Bruseles,Poste da Venetia à Bruseles,
210,216,Poste da Venetia à Londra,Poste da Venetia a Londra,Poste da Venetia à Londra,
211,217,Poste da Venetia à Chiavenna per Bergamo,Poste da Venetia a Chiavenna per Bergamo,Poste da Venetia à Chiavenna per Bergamo,
212,218,Boste da Bergamo à Vercelli,Poste da Bergamo a Vercelli,Poste da Bergamo à Vercelli,
213,219,"Poste da Venetia à Costan tinopoli per Roma, et Otranto","Poste da Venetia a Costantinopoli per Roma, et Otranto","Poste da Venetia à Costantinopoli per Roma, et Otranto",
214,220,Poste da Venetia à Costantinopoli,Poste da Venetia a Costantinopoli,Poste da Venetia à Costantinopoli,
215,221,Poste da Praga à Vienna Praga Città & Corte,Poste da Praga a Vienna,Poste da Praga à Vienna Praga Città & Corte,
216,222,Poste da Vienna à Buda,Poste da Vienna a Buda,Poste da Vienna à Buda,
217,223,Poste da Vienna à Gratz,Poste da Vienna a Gratz,Poste da Vienna à Gratz,
218,224,Poste da Vienna à Preszlauu,Poste da Vienna a Proslauu,Poste da Vienna à Preszlauu,
219,225,Poste da Vienna à Olmiz nella Moravia Guardate nel sudet,Poste da Vienna a Olmis nella Moravia,Poste da Vienna à Olmiz nella Moravia,Split out following location object
220,226,Poste da Vienna à Cracouia,Poste da Vienna a Cracovia,Poste da Vienna à Cracovia,
221,227,Poste da Vienna à Visca,Poste da Vienna a Visca,Poste da Vienna à Visca,
222,228,Poste da Vienna à Madrid per Milano,Poste da Vienna a Madrid per Milano,Poste da Vienna à Madrid per Milano,
223,229,Poste da Vienna à Madrid per Inspruch,Poste da Vienna a Madrid per Inspruch,Poste da Vienna à Madrid per Inspruch,
224,230,Poste da Vienna à Paris,Poste da Vienna a Paris,Poste da Vienna à Paris,
225,231,Poste da Vienna à Madrid per Paris,Poste da Vienna a Madrid per Paris,Poste da Vienna à Madrid per Paris,
226,232,Poste da Prezlauu à Cracouia di Polonia,Poste da Prezlau a Cracovia di Polonia,Poste da Prezlaw à Cracovia di Polonia,
227,233,Poste da Preszlaw à Danfica,Poste da Prozlauu a Dansica,Poste da Preszlaw à Danfica,
228,234,Poste da Prezlaw à Naumburg,Poste da Prozlauu a Naumbure,Poste da Prezlaw à Naumburg,
229,235,Poste da Prezlau a Bosen,Poste da Prozlau a Bosen,Poste da Prezlau a Bosen,
,236,,Poste da Dansica a Naumburg,Poste da Dansica à Naumburg,
230,237,Poste da Praga à Naumburgo,Poste da Praga a Naumburgo,Poste da Praga à Naumburgo,
231,238,Poste da Praga à Dansica,Poste da Praga a Dansica,Poste da Praga à Dansica,
232,239,Poste da Dansica à Naumburg,Poste da Dansica a Naumburg,Poste da Dansica à Naumburg,Misordered
232,,Poste da Dansica à Naumburg,,,Repeated
234,240,Poste da Dansica à Glogaw,Poste da Dansica a Glogauu,Poste da Dansica à Glogaw,
235,241,Poste da Praga à Inspruch,Poste da Praga a Inspruch,Poste da Praga à Inspruch,
236,242,Poste da Praga à Madrid,Poste da Praga a Madrid,Poste da Praga à Madrid,
237,243,Poste da Praga à Lione,Poste da Praga a Lione,Poste da Praga à Lione,
238,244,Poste da Bada a Lione,Poste da Bada a Lione,Poste da Bada a Lione,
239,245,Poste d a Praga à Losana,Poste da Praga a Losana,Poste da Praga à Losana,
240,246,Poste da Praga à Bada,Poste da Praga a Bada,Poste da Praga à Bada,
241,247,Poste da Praga à Bruseles,Poste da Praga a Bruseles,Poste da Praga à Bruseles,
242,248,Poste da Bruseles à Augusta,Poste da Bruseles a Augusta,Poste da Bruseles à Augusta,
243,249,Poste da Augusta à Reijnausen,Poste da Augusta a Reijnausen,Poste da Augusta à Reijnausen,
244,250,Poste da Praga à Madrid per Paris,Poste da Praga a Madrid per Paris,Poste da Praga à Madrid per Paris,
